station_id,latitude,longitude,geometry,TRACTCE,pop_den,male_ratio,housing_unit_den,LU_diversity,bike_density,start_ridership,end_ridership
31653.0,38.902669465193846,-77.02139646634551,POINT (-77.02139646634551 38.90266946519385),004703,0.017804775869291998,0.40135746606334843,0.016926621765331443,1.6011215790340028,0.3463543070734283,499.0,565.0
31654.0,38.87621108017182,-77.0124386666323,POINT (-77.01243866663231 38.87621108017182),006400,0.002658335864393052,0.43035908596300326,0.0018845547504375117,2.5446092650030456,0.19347169264415714,136.0,134.0
31655.0,38.897110081825005,-77.011621040755,POINT (-77.011621040755 38.89711008182501),005900,0.003456423979700713,0.551599819738621,0.002281956345318407,1.8221843880522148,0.42595077083714566,516.0,757.0
31656.0,38.90193586511111,-76.97863052907937,POINT (-76.97863052907937 38.90193586511111),008904,0.006787687801968652,0.5337704918032787,0.0044999031919936445,1.760107610750862,0.14131950549476632,139.0,152.0
31657.0,38.89293683774253,-76.99827176270522,POINT (-76.99827176270522 38.89293683774253),008200,0.007620617923078742,0.39821636293136875,0.004574143677753351,2.183404993285677,0.43184888034090974,367.0,300.0
31658.0,38.89781398903084,-76.97963375264317,POINT (-76.97963375264317 38.89781398903084),007901,0.00900156949166876,0.4708483006355347,0.004422434527821789,1.8658375465100183,0.24383762366764888,145.0,161.0
31659.0,38.88590567001831,-76.99147810712455,POINT (-76.99147810712455 38.88590567001831),006700,0.008625962395939844,0.5087956698240866,0.0050821976010720004,1.3608668689858354,0.4486939350161687,324.0,321.0
31660.0,38.90272747915,-76.99515152283332,POINT (-76.99515152283332 38.90272747915),010602,0.008152860136882522,0.48473886502373953,0.004995308833586171,2.233131793948051,0.40375969241725096,183.0,178.0
31661.0,38.8999241427614,-76.9948917074799,POINT (-76.99489170747989 38.8999241427614),008402,0.00742577868553505,0.4179764243614931,0.004737763513020643,2.310816073340946,0.4258037973742029,28.0,34.0
31662.0,38.90239365341738,-77.0056519810949,POINT (-77.0056519810949 38.90239365341738),010603,0.004012751200809873,0.3134728931830381,0.002666551790983695,1.9730877071187272,0.41277754127695016,,
31663.0,38.88405703290683,-76.9863523256149,POINT (-76.9863523256149 38.88405703290683),006900,0.0047175374454534735,0.4952127659574468,0.0030011568004055075,2.248437153471807,0.3521136636823988,,
31664.0,38.86628120687944,-77.01054737349882,POINT (-77.01054737349882 38.86628120687944),006400,0.002658335864393052,0.43035908596300326,0.0018845547504375117,2.5446092650030456,0.19347169264415714,,
31665.0,38.88549363327273,-76.97718314701818,POINT (-76.97718314701818 38.88549363327273),006804,0.0018291137065520656,0.8713222261609358,2.9177637998880877e-05,1.2861022304573497,0.19232229438116907,,
31666.0,38.88111267300408,-77.01770162513469,POINT (-77.01770162513469 38.88111267300408),010202,0.0013034384031851024,0.36872309899569583,0.0008751925002734977,2.060835397491518,0.236875187069503,,
31667.0,38.8637382222304,-77.01380919431372,POINT (-77.01380919431372 38.8637382222304),006400,0.002658335864393052,0.43035908596300326,0.0018845547504375117,2.5446092650030456,0.19347169264415714,,
31668.0,38.8718407486119,-77.00591133332861,POINT (-77.00591133332861 38.8718407486119),007201,0.0018235168409778146,0.5614035087719298,0.0015125592323058082,1.838150409184653,0.2640618976210794,,
31669.0,38.87682261093842,-77.0021367585044,POINT (-77.00213675850441 38.87682261093842),007203,0.005354288897334049,0.4044725328147788,0.003951293410866838,2.8096727768762735,0.24471656373235254,,
31671.0,38.88334970538462,-76.92530416730769,POINT (-76.92530416730769 38.88334970538462),009905,0.004270573132695953,0.48290830168204013,0.0029868522886842557,1.9343992785374593,0.004692606827381418,,
31672.0,38.89998107492582,-76.99272273985163,POINT (-76.99272273985163 38.89998107492582),008402,0.00742577868553505,0.4179764243614931,0.004737763513020643,2.310816073340946,0.4258037973742029,,
31673.0,38.87481919583333,-77.02078959410919,POINT (-77.02078959410919 38.87481919583333),011002,0.003438916570639321,0.38995913601868065,0.0027985112080976147,0.7660873369677289,0.13842917348099282,,
31674.0,38.87674534487705,-77.02094367272541,POINT (-77.02094367272541 38.87674534487705),011002,0.003438916570639321,0.38995913601868065,0.0027985112080976147,0.7660873369677289,0.13842917348099282,,
31675.0,38.90244240874172,-77.00824564300221,POINT (-77.00824564300221 38.90244240874172),010603,0.004012751200809873,0.3134728931830381,0.002666551790983695,1.9730877071187272,0.41277754127695016,,
31676.0,38.8708223519544,-77.01192212276872,POINT (-77.01192212276872 38.8708223519544),006400,0.002658335864393052,0.43035908596300326,0.0018845547504375117,2.5446092650030456,0.19347169264415714,,
31700.0,38.86165579270271,-76.96916181513512,POINT (-76.96916181513512 38.86165579270271),007604,0.002519750580469925,0.43639524775427413,0.0014186830999284453,1.9693025672086808,0.06510514251411557,19.0,13.0
31701.0,38.86920909183674,-76.95967624142857,POINT (-76.95967624142857 38.86920909183674),009901,0.0010227624099136598,0.4786046511627907,0.0005047213567062293,1.6000465874278245,0.12041927186244883,21.0,15.0
31702.0,38.87803878366666,-76.96071871699999,POINT (-76.96071871699999 38.87803878366666),009901,0.0010227624099136598,0.4786046511627907,0.0005047213567062293,1.6000465874278245,0.12041927186244883,10.0,11.0
31703.0,38.89705084794118,-76.947433015,POINT (-76.947433015 38.89705084794118),007803,0.0033871266888758937,0.4440454817474566,0.002241868412864595,2.331427322667758,0.048413448247245264,33.0,31.0
31704.0,38.90138405086957,-76.9418769273913,POINT (-76.94187692739131 38.90138405086957),007803,0.0033871266888758937,0.4440454817474566,0.002241868412864595,2.331427322667758,0.048413448247245264,7.0,7.0
31705.0,38.89399317888888,-76.94797422222221,POINT (-76.94797422222221 38.89399317888888),009603,0.005479091208429371,0.47415865384615385,0.0029914389199868292,2.5509955839487377,0.04325152082800496,18.0,20.0
31706.0,38.8655918768421,-76.95211117526316,POINT (-76.95211117526316 38.8655918768421),007604,0.002519750580469925,0.43639524775427413,0.0014186830999284453,1.9693025672086808,0.06510514251411557,32.0,20.0
31707.0,38.88995818355932,-76.9372141918644,POINT (-76.9372141918644 38.88995818355932),007803,0.0033871266888758937,0.4440454817474566,0.002241868412864595,2.331427322667758,0.048413448247245264,20.0,20.0
31708.0,38.89654349490683,-76.96011816981367,POINT (-76.96011816981367 38.89654349490683),009604,0.0035142367312234668,0.32899943470887505,0.0017481788148539575,1.6780227202600262,0.027032967877038353,196.0,199.0
31710.0,38.89852540676471,-76.9318630932353,POINT (-76.93186309323529 38.89852540676471),007804,0.0033992185375488412,0.4494736842105263,0.0018534686341582104,2.49489784230669,0.013554491896522781,5.0,8.0
31711.0,38.90845888678571,-76.93310314892857,POINT (-76.93310314892857 38.90845888678571),007806,0.0033048668968208342,0.5214060387561965,0.0017261562566089892,2.292559568513635,0.032794994552434585,16.0,27.0
31712.0,38.89446873650289,-76.97483508297688,POINT (-76.97483508297688 38.89446873650289),007903,0.006497408699509972,0.45685909373060213,0.0033999475690173224,1.4585758445229347,0.11824829215422121,253.0,251.0
31713.0,38.8974052225,-76.92591675,POINT (-76.92591675 38.8974052225),007807,0.00357915557944635,0.5253874933190807,0.0016700175418795636,2.1053896189386223,0.012891770495580525,5.0,3.0
31714.0,38.89182187115385,-76.91357984653845,POINT (-76.91357984653845 38.89182187115385),007808,0.0033356389269596476,0.45024,0.0018786318436636736,2.5674877430648815,0.012891770495580525,3.0,5.0
31715.0,38.883011,-76.949709,POINT (-76.949709 38.883011),009901,0.0010227624099136598,0.4786046511627907,0.0005047213567062293,1.6000465874278245,0.12041927186244883,2.0,1.0
31716.0,38.89595305920864,-76.96784667035972,POINT (-76.96784667035972 38.89595305920864),006804,0.0018291137065520656,0.8713222261609358,2.9177637998880877e-05,1.2861022304573497,0.19232229438116907,194.0,199.0
31717.0,38.900466748214285,-76.94728465678573,POINT (-76.94728465678573 38.90046674821428),009602,0.0021626850354593105,0.3733191790516631,0.0014601567755330375,1.6130668137754942,0.03822734963952495,17.0,18.0
31718.0,38.87622745,-76.94098127,POINT (-76.94098126999999 38.87622745),007707,0.0034762965221610937,0.45494880546075084,0.0021095068997960494,1.8714332754125524,0.08138783823386038,13.0,5.0
31719.0,38.89747183018751,-76.96950394375001,POINT (-76.96950394375001 38.89747183018751),006804,0.0018291137065520656,0.8713222261609358,2.9177637998880877e-05,1.2861022304573497,0.19232229438116907,,
31720.0,38.87876246423611,-76.97093390388889,POINT (-76.97093390388889 38.87876246423611),007709,0.0019520504975436496,0.4394313967861557,0.001410350452180795,2.384326725855244,0.07916014329746922,,
31721.0,38.89045478800001,-76.96128209690909,POINT (-76.96128209690909 38.89045478800001),009604,0.0035142367312234668,0.32899943470887505,0.0017481788148539575,1.6780227202600262,0.027032967877038353,,
31800.0,38.84322533787879,-76.99939061696969,POINT (-76.99939061696969 38.84322533787879),010400,0.0015193708252366188,0.4208396560445119,0.000903399294418637,2.41135690454704,0.049593061712980585,31.0,20.0
31801.0,38.86266790946809,-76.99465146085106,POINT (-76.99465146085106 38.86266790946809),007401,0.0008998331834989782,0.37224264705882354,0.0008493829774388333,2.5390054496684065,0.1013279434699228,90.0,96.0
31802.0,38.86737009719697,-76.98803688007575,POINT (-76.98803688007575 38.86737009719697),007601,0.003563874949679879,0.4057861635220126,0.002017287707365969,2.494771968276762,0.07886029125027107,62.0,67.0
31803.0,38.86661157560606,-76.98521745681818,POINT (-76.98521745681818 38.86661157560606),007503,0.0033017650175958257,0.4620811287477954,0.0018828407213803357,2.7243933863315597,0.00926583696644183,32.0,36.0
31804.0,38.865783115384616,-76.97840487807692,POINT (-76.97840487807692 38.86578311538462),007605,0.007540866560597981,0.4032729398012858,0.004290493043098851,2.113482373283441,0.009435017380467293,24.0,17.0
31805.0,38.873057,-76.971015,POINT (-76.97101499999999 38.873057),007601,0.003563874949679879,0.4057861635220126,0.002017287707365969,2.494771968276762,0.07886029125027107,78.0,68.0
31806.0,38.84471193578947,-76.98781887701755,POINT (-76.98781887701755 38.84471193578947),007304,0.0025120838778074383,0.48175653858572814,0.001541155753256097,2.1802330867698916,0.04095875089296891,28.0,29.0
31807.0,38.86389377195122,-76.99001257682926,POINT (-76.99001257682926 38.86389377195122),007503,0.0033017650175958257,0.4620811287477954,0.0018828407213803357,2.7243933863315597,0.00926583696644183,47.0,47.0
31811.0,38.831516,-77.008133,POINT (-77.008133 38.831516),009807,0.0026827076253698127,0.5280373831775701,0.0016778976521004579,2.2182802378131155,0.04664641128679327,10.0,11.0
31812.0,38.870695000000005,-76.982359,POINT (-76.982359 38.870695),007601,0.003563874949679879,0.4057861635220126,0.002017287707365969,2.494771968276762,0.07886029125027107,30.0,24.0
31813.0,38.84627275,-76.98183882038461,POINT (-76.98183882038461 38.84627275),007304,0.0025120838778074383,0.48175653858572814,0.001541155753256097,2.1802330867698916,0.04095875089296891,40.0,25.0
31814.0,38.84377293333333,-76.97557318866667,POINT (-76.97557318866667 38.84377293333333),007409,0.006001882071661978,0.35761316872427984,0.0042186068223862795,1.292586214869661,0.011943826979140098,1.0,3.0
31815.0,38.84623,-76.97703,POINT (-76.97703 38.84623),007409,0.006001882071661978,0.35761316872427984,0.0042186068223862795,1.292586214869661,0.011943826979140098,4.0,3.0
31816.0,38.83599891642857,-77.00088945214286,POINT (-77.00088945214286 38.83599891642857),009803,0.004321545588069145,0.4392156862745098,0.002843369864045494,1.9907053366747138,0.049903926209199846,6.0,15.0
31817.0,38.824481,-77.005497,POINT (-77.00549700000001 38.824481),009810,0.004989721875713758,0.5850100603621731,0.00337333309907409,1.9234064521828502,0.018490119695599192,18.0,17.0
31818.0,38.82373494416667,-77.00222381916667,POINT (-77.00222381916667 38.82373494416667),009810,0.004989721875713758,0.5850100603621731,0.00337333309907409,1.9234064521828502,0.018490119695599192,6.0,4.0
31819.0,38.81909,-77.01033,POINT (-77.01033 38.81909),010900,0.0010205731589259203,0.48477366255144033,0.0005195263364573512,1.7121903675727024,0.012254691475359372,,
31820.0,38.87333855537635,-76.9833935860215,POINT (-76.98339358602151 38.87333855537635),007601,0.003563874949679879,0.4057861635220126,0.002017287707365969,2.494771968276762,0.07886029125027107,186.0,191.0
31822.0,38.855004,-76.984512,POINT (-76.984512 38.855004),007407,0.0038114013471332348,0.2939655172413793,0.0024100542138984723,2.3536193462570143,0.011943826979140098,24.0,15.0
31823.0,38.835737,-76.983144,POINT (-76.983144 38.835737),007304,0.0025120838778074383,0.48175653858572814,0.001541155753256097,2.1802330867698916,0.04095875089296891,5.0,7.0
31824.0,38.83665147399999,-76.9935921795,POINT (-76.9935921795 38.83665147399999),009801,0.0036139495206127257,0.3450930083386786,0.002545296070322497,1.89308811471261,0.037925404325522424,18.0,19.0
31825.0,38.857340193333336,-76.97772945,POINT (-76.97772945 38.85734019333334),007504,0.0023806376549083148,0.5294117647058824,0.0017511232447868746,2.033958220100372,0.016231650453946884,15.0,10.0
31826.0,38.8693461431579,-76.97852907614036,POINT (-76.97852907614036 38.8693461431579),007601,0.003563874949679879,0.4057861635220126,0.002017287707365969,2.494771968276762,0.07886029125027107,,
31827.0,38.85313072709091,-77.00517477599999,POINT (-77.00517477599999 38.85313072709091),010400,0.0015193708252366188,0.4208396560445119,0.000903399294418637,2.41135690454704,0.049593061712980585,,
31828.0,38.8807342584433,-77.00575369624742,POINT (-77.00575369624742 38.8807342584433),007202,0.016665126619088255,0.46934116112198304,0.01173516254749235,2.136092459917363,0.2375195255616478,,
32901.0,38.96381,-77.010266,POINT (-77.010266 38.96381),001902,0.002035684895126894,0.48712206047032475,0.0009312175584091111,2.166788101549788,0.12815028735783535,,
